user,store,product,store_freshness,store_distance,product_price,product_quality,availability_score,user_weight_price,user_weight_quality,user_weight_freshness,preferred_product,cluster_id,recommendation_score
User_1,Store_1,Product_1,8.281316144067628,3.7133267457732897,2.9337652986714198,8.535585949983034,0.8114769654308406,0.62,0.97,0.84,Product_9,0,21.32
User_1,Store_1,Product_2,8.281316144067628,3.7133267457732897,2.9337652986714198,8.535585949983034,0.8114769654308406,0.62,0.97,0.84,Product_9,0,21.32
User_1,Store_1,Product_3,8.281316144067628,3.7133267457732897,2.9337652986714198,8.535585949983034,0.8114769654308406,0.62,0.97,0.84,Product_9,0,21.32
User_1,Store_1,Product_4,8.281316144067628,3.7133267457732897,2.9337652986714198,8.535585949983034,0.8114769654308406,0.62,0.97,0.84,Product_9,0,21.32
User_1,Store_1,Product_5,8.281316144067628,3.7133267457732897,2.9337652986714198,8.535585949983034,0.8114769654308406,0.62,0.97,0.84,Product_9,0,21.32
User_1,Store_1,Product_6,8.281316144067628,3.7133267457732897,2.9337652986714198,8.535585949983034,0.8114769654308406,0.62,0.97,0.84,Product_9,0,21.32
User_1,Store_1,Product_7,8.281316144067628,3.7133267457732897,2.9337652986714198,8.535585949983034,0.8114769654308406,0.62,0.97,0.84,Product_9,0,21.32
User_1,Store_1,Product_8,8.281316144067628,3.7133267457732897,2.9337652986714198,8.535585949983034,0.8114769654308406,0.62,0.97,0.84,Product_9,0,21.32
User_1,Store_1,Product_9,8.281316144067628,3.7133267457732897,2.9337652986714198,8.535585949983034,0.8114769654308406,0.62,0.97,0.84,Product_9,0,21.32
User_1,Store_1,Product_10,8.281316144067628,3.7133267457732897,2.9337652986714198,8.535585949983034,0.8114769654308406,0.62,0.97,0.84,Product_9,0,21.32
User_1,Store_2,Product_1,7.670249215622279,3.577473052658543,5.325536026151579,7.62926584575003,0.6534270246429743,0.62,0.97,0.84,Product_9,2,17.36
User_1,Store_2,Product_2,7.670249215622279,3.577473052658543,5.325536026151579,7.62926584575003,0.6534270246429743,0.62,0.97,0.84,Product_9,2,17.36
User_1,Store_2,Product_3,7.670249215622279,3.577473052658543,5.325536026151579,7.62926584575003,0.6534270246429743,0.62,0.97,0.84,Product_9,2,17.36
User_1,Store_2,Product_4,7.670249215622279,3.577473052658543,5.325536026151579,7.62926584575003,0.6534270246429743,0.62,0.97,0.84,Product_9,2,17.36
User_1,Store_2,Product_5,7.670249215622279,3.577473052658543,5.325536026151579,7.62926584575003,0.6534270246429743,0.62,0.97,0.84,Product_9,2,17.36
User_1,Store_2,Product_6,7.670249215622279,3.577473052658543,5.325536026151579,7.62926584575003,0.6534270246429743,0.62,0.97,0.84,Product_9,2,17.36
User_1,Store_2,Product_7,7.670249215622279,3.577473052658543,5.325536026151579,7.62926584575003,0.6534270246429743,0.62,0.97,0.84,Product_9,2,17.36
User_1,Store_2,Product_8,7.670249215622279,3.577473052658543,5.325536026151579,7.62926584575003,0.6534270246429743,0.62,0.97,0.84,Product_9,2,17.36
User_1,Store_2,Product_9,7.670249215622279,3.577473052658543,5.325536026151579,7.62926584575003,0.6534270246429743,0.62,0.97,0.84,Product_9,2,17.36
User_1,Store_2,Product_10,7.670249215622279,3.577473052658543,5.325536026151579,7.62926584575003,0.6534270246429743,0.62,0.97,0.84,Product_9,2,17.36
User_1,Store_3,Product_1,3.648705888575759,8.140443618876283,7.6531560647610615,4.4761240023841395,0.43579309037356484,0.62,0.97,0.84,Product_9,1,4.6
User_1,Store_3,Product_2,3.648705888575759,8.140443618876283,7.6531560647610615,4.4761240023841395,0.43579309037356484,0.62,0.97,0.84,Product_9,1,4.6
User_1,Store_3,Product_3,3.648705888575759,8.140443618876283,7.6531560647610615,4.4761240023841395,0.43579309037356484,0.62,0.97,0.84,Product_9,1,4.6
User_1,Store_3,Product_4,3.648705888575759,8.140443618876283,7.6531560647610615,4.4761240023841395,0.43579309037356484,0.62,0.97,0.84,Product_9,1,4.6
User_1,Store_3,Product_5,3.648705888575759,8.140443618876283,7.6531560647610615,4.4761240023841395,0.43579309037356484,0.62,0.97,0.84,Product_9,1,4.6
User_1,Store_3,Product_6,3.648705888575759,8.140443618876283,7.6531560647610615,4.4761240023841395,0.43579309037356484,0.62,0.97,0.84,Product_9,1,4.6
User_1,Store_3,Product_7,3.648705888575759,8.140443618876283,7.6531560647610615,4.4761240023841395,0.43579309037356484,0.62,0.97,0.84,Product_9,1,4.6
User_1,Store_3,Product_8,3.648705888575759,8.140443618876283,7.6531560647610615,4.4761240023841395,0.43579309037356484,0.62,0.97,0.84,Product_9,1,4.6
User_1,Store_3,Product_9,3.648705888575759,8.140443618876283,7.6531560647610615,4.4761240023841395,0.43579309037356484,0.62,0.97,0.84,Product_9,1,4.6
User_1,Store_3,Product_10,3.648705888575759,8.140443618876283,7.6531560647610615,4.4761240023841395,0.43579309037356484,0.62,0.97,0.84,Product_9,1,4.6
User_1,Store_4,Product_1,7.406074530304662,5.319083892029399,4.864534219708078,8.054022563750339,0.5575251813786543,0.62,0.97,0.84,Product_9,2,17.72
User_1,Store_4,Product_2,7.406074530304662,5.319083892029399,4.864534219708078,8.054022563750339,0.5575251813786543,0.62,0.97,0.84,Product_9,2,17.72
User_1,Store_4,Product_3,7.406074530304662,5.319083892029399,4.864534219708078,8.054022563750339,0.5575251813786543,0.62,0.97,0.84,Product_9,2,17.72
User_1,Store_4,Product_4,7.406074530304662,5.319083892029399,4.864534219708078,8.054022563750339,0.5575251813786543,0.62,0.97,0.84,Product_9,2,17.72
User_1,Store_4,Product_5,7.406074530304662,5.319083892029399,4.864534219708078,8.054022563750339,0.5575251813786543,0.62,0.97,0.84,Product_9,2,17.72
User_1,Store_4,Product_6,7.406074530304662,5.319083892029399,4.864534219708078,8.054022563750339,0.5575251813786543,0.62,0.97,0.84,Product_9,2,17.72
User_1,Store_4,Product_7,7.406074530304662,5.319083892029399,4.864534219708078,8.054022563750339,0.5575251813786543,0.62,0.97,0.84,Product_9,2,17.72
User_1,Store_4,Product_8,7.406074530304662,5.319083892029399,4.864534219708078,8.054022563750339,0.5575251813786543,0.62,0.97,0.84,Product_9,2,17.72
User_1,Store_4,Product_9,7.406074530304662,5.319083892029399,4.864534219708078,8.054022563750339,0.5575251813786543,0.62,0.97,0.84,Product_9,2,17.72
User_1,Store_4,Product_10,7.406074530304662,5.319083892029399,4.864534219708078,8.054022563750339,0.5575251813786543,0.62,0.97,0.84,Product_9,2,17.72
User_1,Store_5,Product_1,9.073331499133607,1.5876514703260374,2.579822304925862,9.47371991052332,0.9291034001262183,0.62,0.97,0.84,Product_9,0,21.61
User_1,Store_5,Product_2,9.073331499133607,1.5876514703260374,2.579822304925862,9.47371991052332,0.9291034001262183,0.62,0.97,0.84,Product_9,0,21.61
User_1,Store_5,Product_3,9.073331499133607,1.5876514703260374,2.579822304925862,9.47371991052332,0.9291034001262183,0.62,0.97,0.84,Product_9,0,21.61
User_1,Store_5,Product_4,9.073331499133607,1.5876514703260374,2.579822304925862,9.47371991052332,0.9291034001262183,0.62,0.97,0.84,Product_9,0,21.61
User_1,Store_5,Product_5,9.073331499133607,1.5876514703260374,2.579822304925862,9.47371991052332,0.9291034001262183,0.62,0.97,0.84,Product_9,0,21.61
User_1,Store_5,Product_6,9.073331499133607,1.5876514703260374,2.579822304925862,9.47371991052332,0.9291034001262183,0.62,0.97,0.84,Product_9,0,21.61
User_1,Store_5,Product_7,9.073331499133607,1.5876514703260374,2.579822304925862,9.47371991052332,0.9291034001262183,0.62,0.97,0.84,Product_9,0,21.61
User_1,Store_5,Product_8,9.073331499133607,1.5876514703260374,2.579822304925862,9.47371991052332,0.9291034001262183,0.62,0.97,0.84,Product_9,0,21.61
User_1,Store_5,Product_9,9.073331499133607,1.5876514703260374,2.579822304925862,9.47371991052332,0.9291034001262183,0.62,0.97,0.84,Product_9,0,21.61
User_1,Store_5,Product_10,9.073331499133607,1.5876514703260374,2.579822304925862,9.47371991052332,0.9291034001262183,0.62,0.97,0.84,Product_9,0,21.61
User_1,Store_6,Product_1,7.4915522077802885,4.853958571947114,5.9485103516234155,7.705463246925167,0.7375564633840693,0.62,0.97,0.84,Product_9,2,15.4
User_1,Store_6,Product_2,7.4915522077802885,4.853958571947114,5.9485103516234155,7.705463246925167,0.7375564633840693,0.62,0.97,0.84,Product_9,2,15.4
User_1,Store_6,Product_3,7.4915522077802885,4.853958571947114,5.9485103516234155,7.705463246925167,0.7375564633840693,0.62,0.97,0.84,Product_9,2,15.4
User_1,Store_6,Product_4,7.4915522077802885,4.853958571947114,5.9485103516234155,7.705463246925167,0.7375564633840693,0.62,0.97,0.84,Product_9,2,15.4
User_1,Store_6,Product_5,7.4915522077802885,4.853958571947114,5.9485103516234155,7.705463246925167,0.7375564633840693,0.62,0.97,0.84,Product_9,2,15.4
User_1,Store_6,Product_6,7.4915522077802885,4.853958571947114,5.9485103516234155,7.705463246925167,0.7375564633840693,0.62,0.97,0.84,Product_9,2,15.4
